id,name,segment,address,city,region,phone,email,website,internal_fleet_confirmed,exclusion_reason,evidence_summary,next_step,source_1,source_2,source_note
mercedes-electric-supply,CED Mercedes Electric Supply,private fleet / overflow signal,,Hialeah,South Florida,,,https://mercedeselectric.com/about-us/delivery-fleet-services/,yes,"Internal shipper fleet, not a for-hire carrier target","Official fleet page lists company fleet assets including a 30' flatbed with Donkey Lift and a 5,000 lb all-terrain forklift","Keep only as shipper intelligence; exclude from broker carrier prospecting",https://mercedeselectric.com/about-us/delivery-fleet-services/,,Excluded from carrier sourcing
capitol-materials-coastal,Capitol Materials Coastal,private fleet / overflow signal,,Jacksonville,North Florida,,,https://cmcoastal.com/s/content/secmcoastal_faqs,yes,"Distributor-owned fleet under building materials group, not a stand-alone for-hire carrier","Official FAQ references flatbeds, boom trucks and portable forklifts for jobsite delivery as part of distributor operations","Keep only as shipper intelligence; exclude from broker carrier prospecting",https://cmcoastal.com/s/content/secmcoastal_faqs,https://cmcoastal.com/spcu/contact,Excluded from carrier sourcing
blue-sky-metals,Blue Sky Metals,private fleet / overflow signal,"2204 20th St E, Palmetto, FL 34221",Palmetto,West Florida,"[phone]",[email],https://www.bluesky-metals.com/job-site-delivery,yes,"Rebar fabricator delivery fleet, not clearly transport-for-hire","Official job-site delivery page describes company trailers with piggyback forklift mounts and direct delivery of fabricated products","Keep only as shipper intelligence; exclude from broker carrier prospecting",https://www.bluesky-metals.com/job-site-delivery,,Excluded from carrier sourcing
cornerstone-building-brands,Cornerstone Building Brands,private fleet / recruiting signal,,Jacksonville,North Florida,,,https://jobs.cornerstonebuildingbrands.com/job/cdl-class-a-driver-in-jacksonville-fl-jid-3650,yes,"Manufacturer fleet signal from hiring page, not a public for-hire carrier service","Official CDL posting references operating trailer-mounted forklift and Moffett/Manitou equipment for company operations","Keep only as regional equipment-usage intelligence; exclude from broker carrier prospecting",https://jobs.cornerstonebuildingbrands.com/job/cdl-class-a-driver-in-jacksonville-fl-jid-3650,,Excluded from carrier sourcing
gator-gypsum,Gator Gypsum,private fleet / overflow signal,"3904 E Adamo Dr, Tampa, FL 33605",Tampa,West / Central Florida,"[phone]",,https://gatorgypsum.com,yes,"Distributor fleet for internal delivery operations","Official delivery page indicates scheduled and after-hours deliveries using boom trucks, flatbeds, semi-tractors and portable forklifts","Keep only as shipper intelligence; exclude from broker carrier prospecting",https://partnersinsupply.com/delivery-services/,https://gatorgypsum.com/locations/,Excluded from carrier sourcing
kimco-supply-company,Kimco Supply Company,private fleet / overflow signal,"7810 Professional Pl, Tampa, FL 33637",Tampa,West / Central Florida,"[phone]",,https://kimcosupply.com,yes,"Distributor fleet for internal delivery operations","Official delivery page indicates scheduled and after-hours deliveries using boom trucks, flatbeds, semi-tractors and portable forklifts","Keep only as shipper intelligence; exclude from broker carrier prospecting",https://partnersinsupply.com/delivery-services/,https://kimcosupply.com/locations/,Excluded from carrier sourcing
rs-elliott-specialty-supply,R.S. Elliott Specialty Supply,private fleet / overflow signal,"2702 Airport Rd, Plant City, FL 33563",Plant City,West / Central Florida,"[phone]",,https://rselliott.com,yes,"Distributor fleet for internal delivery operations","Official delivery page indicates scheduled and after-hours deliveries using boom trucks, flatbeds, semi-tractors and portable forklifts","Keep only as shipper intelligence; exclude from broker carrier prospecting",https://partnersinsupply.com/delivery-services/,https://rselliott.com/locations/,Excluded from carrier sourcing
construction-supply-swfl,Construction Supply of Southwest Florida,private fleet / overflow signal,"2223 12th St, Sarasota, FL 34237",Sarasota,West / Central Florida,"[phone]",,https://constructionsupplyswfl.com,yes,"Regional distributor fleet, not a stand-alone for-hire carrier","Official delivery page indicates scheduled and after-hours deliveries using boom trucks, flatbeds, semi-tractors and portable forklifts","Keep only as shipper intelligence; exclude from broker carrier prospecting",https://partnersinsupply.com/delivery-services/,https://constructionsupplyswfl.com/locations/,Excluded from carrier sourcing
olympia-building-supplies,Olympia Building Supplies,private fleet / overflow signal,"8300 LTC Pkwy, Port St. Lucie, FL 34986",Port St. Lucie,Treasure Coast / Central Florida,"[phone]",,https://olympiabuildingsupplies.com,yes,"Distributor fleet, not a stand-alone for-hire carrier","Official delivery page indicates scheduled and after-hours deliveries using boom trucks, flatbeds, semi-tractors and portable forklifts","Keep only as shipper intelligence; exclude from broker carrier prospecting",https://partnersinsupply.com/delivery-services/,https://olympiabuildingsupplies.com/locations/,Excluded from carrier sourcing
fbm-tampa,FBM Tampa,private fleet / direct-jobsite signal,"6001 Orient Rd, Tampa, FL 33610",Tampa,West Florida,"[phone]",,https://locations.fbmsales.com/fl/tampa/6001-orient-road,yes,"Branch-level shipper operation with jobsite delivery, not a for-hire carrier","Official branch page states jobsite delivery and stocking services for Tampa Bay markets","Keep only as shipper intelligence; exclude from broker carrier prospecting",https://locations.fbmsales.com/fl/tampa/6001-orient-road,,Excluded from carrier sourcing
construction-equipment-inc,Construction Equipment Inc.,private fleet / direct-jobsite signal,"711 Jeffords St, Clearwater, FL 33756",Clearwater,West Florida,"[phone]",[email],https://www.constructionequipmentinc.com,yes,"Scaffold supplier/rental delivery operation, not a stand-alone for-hire carrier","Official pages state delivery of scaffolding and accessories to jobsites in Tampa Bay area","Keep only as shipper intelligence; exclude from broker carrier prospecting",https://www.constructionequipmentinc.com/about-us/,https://www.constructionequipmentinc.com/contact/,Excluded from carrier sourcing
